Unnamed: 0,Exp Count,Kill,Cluster
167,0.275000172,4.618752887,1
168,0.296337633,3.978915411,1
169,0.32500176,4.479190929,1
170,0.269532935,4.175807349,1
171,0.351351114,4.452699694,1
172,0.299667269,4.002222865,1
173,0.27923581,4.682569743,1
174,0.341463831,4.469517646,1
175,0.373818686,4.211375066,1
176,0.302996906,4.158715773,1
177,0.312044593,4.593077428,1
178,0.290123636,4.574076898,1
179,0.353635133,4.609044572,1
180,0.26304127,3.935630139,1
181,0.269700542,3.972256138,1
182,0.322752177,4.497366395,1
183,0.316315451,4.271923408,1
184,0.283687541,4.687936613,1
185,0.234986148,4.503901162,1
186,0.210407145,4.615382527,1
187,0.193779673,3.681813778,2
188,0.262082418,4.611535307,1
189,0.2795452,4.547723138,1
190,0.244564553,4.345096888,1
191,0.246333805,4.469199037,1
192,0.272138288,4.723543137,1
193,0.339518318,4.664202469,1
194,0.268839378,4.698579123,1
195,0.320158609,4.476291662,1
196,0.319645087,4.035519228,1
197,0.361842105,4.625,1
198,0.205356593,4.455345209,1
199,0.36000036,4.644004644,1
200,0.2588495,4.460176004,1
201,0.332608768,4.604348827,1
202,0.323184633,4.327863785,1
203,0.310975989,4.750005793,1
204,0.305986561,4.523279591,1
205,0.288840326,4.56892879,1
206,0.19411719,4.261754678,1
207,0.23603995,4.850240266,1
208,0.302469323,4.629632487,1
209,0.277250725,4.84833319,1
210,0.293477463,4.679335111,1
211,0.290575079,4.735588458,1
212,0.303570615,4.410702471,1
213,0.23333275,4.508322063,1
214,0.154638737,4.469059495,2
215,0.275509501,4.829069314,1
216,0.296953486,4.644657083,1
217,0.289603459,4.611378149,1
218,0.349592359,4.544700668,1
219,0.240000051,4.743158893,1
220,0.215516684,4.491367695,1
221,0.290992736,4.579671386,1
222,0.203703326,4.444436214,1
223,0.107784173,4.625737423,2
224,0.16666625,4.5999885,1
225,0.263735467,4.598887201,1
226,0.265822364,4.405056321,1
227,0.289061597,4.72654773,1
228,0.258620021,4.568953701,1
229,0.301723358,4.465505693,1
230,0.269021008,4.785313083,1
231,0.267408726,4.621157044,1
232,0.259052203,4.688009226,1
233,0.243037359,4.769608178,1
234,0.230768663,4.273835634,1
235,0.304761324,4.466658159,1
236,0.337695363,4.680614794,1
237,0.220587716,4.438224851,1
238,0.277909409,4.945362298,1
239,0.221590405,4.576694144,1
240,0.218749316,4.773422583,1
241,0.308570547,4.499987143,1
242,0.177418783,4.685468757,1
243,0.253297418,4.733495496,1
244,0.235464432,4.595916872,1
245,0.301723358,4.525850364,1
246,0.209912047,4.556840684,1
247,0.268155601,4.567025073,1
248,0.327126703,4.731369137,1
249,0.277777263,4.509250909,1
250,0.197560638,4.551211742,1
251,0.314916257,4.657445698,1
252,0.32608607,4.483683468,1
253,0.306450624,4.637081816,1
254,0.263297102,4.755305237,1
255,0.155487426,4.490842705,2
256,0.218749316,4.79686001,1
257,0.240740295,4.481473182,1
258,0.236841482,4.649987763,1
259,0.208762295,4.801532779,1
260,0.226414484,4.609151997,1
261,0.189872937,4.777203096,1
262,0.200580812,4.290685201,1
263,0.192072702,4.179867854,2
264,0.1671823,3.891632433,2
265,0.111454867,3.965935678,2
266,0.198112834,3.933954842,2
267,0.135047928,3.839219654,2
268,0.13235263,4.005872927,2
269,0.101538212,3.830759801,2
270,0.152238488,4.191036019,2
271,0.154638936,3.999993814,2
272,0.16139215,3.825943313,2
273,0.101351184,3.557426543,2
274,0.127906873,3.604648229,2
275,0.106761425,3.747326027,2
276,0.108552453,3.680914998,2
277,0.114186677,3.871966423,2
278,0.16326504,3.989789404,2
279,0.158415528,3.920784315,2
280,0.147238948,3.819010205,2
281,0.087378471,3.951448638,2
282,0.109090774,3.698177246,2
283,0.092024342,3.855819941,2
284,0.065015339,3.928784055,2
285,0.15483846,4.025799958,2
286,0.108695522,3.826082382,2
287,0.183999411,4.207986534,2
288,0.174657253,3.76026792,2
289,0.058631826,3.723120972,2
290,0.116343136,3.922425721,2
291,0.131386708,3.755470067,2
292,0.085987069,3.429928659,2
293,0.133105593,3.204773126,0
294,0.203703326,3.888881687,2
295,0.151334952,3.685451192,2
296,0.07291656,3.520828199,2
297,0.119363079,3.835533593,2
298,0.182691956,3.759608155,2
299,0.105769027,3.961530843,2
300,0.081355794,3.569485475,2
301,0.17999964,3.38999322,2
302,0.203007061,4.112772678,2
303,0.184048685,3.708580994,2
304,0.164633745,3.585357109,2
305,0.116882851,3.506485537,2
306,0.166051464,3.83025378,2
307,0.127868559,3.845892813,2
308,0.123809288,3.523802812,2
309,0.128571245,3.635709092,2
310,0.183452993,3.917260973,2
311,0.243749467,3.965616325,1
312,0.162790565,3.848834077,2
313,0.160534838,3.872902964,2
314,0.047430798,3.237151975,0
315,0.1999996,3.97999204,2
316,0.102166961,3.696586416,2
317,0.121771074,3.730622901,2
318,0.175823963,3.868127192,2
319,0.132911182,3.759487722,2
320,0.157894667,4.068824099,2
321,0.136881999,3.84410281,2
322,0.072164837,3.628860368,2
323,0.274900223,3.920316226,1
324,0.104247024,3.567564813,2
325,0.185328042,3.972969905,2
326,0.222614518,3.954057876,2
327,0.133333185,4.055551049,2
328,0.103053345,3.549615205,2
329,0.17880771,3.943703386,2
330,0.13999972,3.57999284,2
331,0.135416469,3.416661684,2
332,0.116197019,3.728867988,2
333,0.134328213,3.694025853,2
334,0.135802419,3.679010983,2
335,0.209016299,3.71311308,2
336,0.187499692,4.351966526,1
337,0.120401128,3.672234416,2
338,0.19999995,3.949999013,2
339,0.167286071,3.736055591,2
340,0.174657253,4.006842866,2
341,0.11111107,3.75308503,2
342,0.262135413,4.077661985,1
343,0.143911269,3.719552803,2
344,0.135245841,3.651637698,2
345,0.19565194,4.043473426,2
346,0.059523774,3.559521691,2
347,0.184615228,3.842304441,2
348,0.114285497,3.704754848,2
349,0.214285669,3.655461417,2
350,0.177215145,3.89873319,2
351,0.167831927,4.143350704,2
352,0.13452919,3.84753484,2
353,0.118421068,3.578947839,2
354,0.315789333,3.777326253,1
355,0.174107182,3.816965138,2
356,0.236842136,4.184211077,1
357,0.184615228,3.911535152,2
358,0.088235194,3.783083924,2
359,0.135416469,3.760411183,2
360,0.13953477,3.860461974,2
361,0.185185117,3.666665309,2
362,0.153846134,3.58974313,2
363,0.201753855,3.9034985,2
364,0.099999975,3.524999119,2
365,0.127659564,3.765957126,2
366,0.332102929,4.261987587,1
367,0.111111173,3.666668704,2
368,0.183673394,3.661222995,2
369,0.329786778,4.329781246,1
370,0.125000069,3.513890841,2
371,0.064935065,3.454545455,2
372,0.072874461,3.279350766,0
373,0.27906954,3.965113052,1
374,0.23247205,3.985235147,1
375,0.121323391,3.738966327,2
376,0.198605974,3.888495916,2
377,0.077777691,3.899995667,2
378,0.184210551,3.815789976,2
379,0.251101344,4.017621499,1
380,0.162499959,3.862499034,2
381,0.107142793,3.654759729,2
382,0.117391315,3.521739437,2
383,0.11440676,3.966101023,2
384,0.077490683,3.675272413,2
385,0.092307614,3.680766116,2
386,0.184782388,3.586952233,2
387,0.144329674,3.793808566,2
388,0.211655987,4.012261323,2
389,0.088607573,3.405062429,2
390,0.217021258,3.523403955,2
391,0.142857058,3.464283652,2
392,0.242152542,3.551570622,2
393,0.116607605,3.466426073,2
394,0.095999946,3.491998044,2
395,0.096428441,3.953566063,2
396,0.169811154,3.622637955,2
397,0.204255302,3.548935868,2
398,0.16139215,3.759487722,2
399,0.119999852,3.490904775,2
400,0.17374504,3.741309852,2
401,0.159835994,3.577867239,2
402,0.13740446,3.354958887,2
403,0.108870911,3.641127124,2
404,0.218623384,3.655868817,2
405,0.127906873,3.790694589,2
406,0.110768958,3.70152935,2
407,0.157894395,3.808041283,2
408,0.167330571,3.836650941,2
409,0.099667609,3.777402363,2
410,0.060344672,3.594818289,2
411,0.193068972,3.868805178,2
412,0.16666634,4.068619473,2
413,0.212013827,4.038863407,2
414,0.077205794,3.816172121,2
415,0.102661499,3.866916476,2
416,0.17374504,3.833973873,2
417,0.073943558,3.992952123,2
418,0.122222086,4.099995444,2
419,0.064655167,3.336206609,0
420,0.14062489,3.843746997,2
421,0.076595738,3.561701825,2
422,0.121457436,3.728743279,2
423,0.112499972,3.39999915,2
424,0.115384601,3.551281596,2
425,0.165516979,4.003441926,2
426,0.095238039,3.488093162,2
427,0.166051464,3.819183682,2
428,0.245352904,3.981408495,1
429,0.13953477,3.674415614,2
430,0.207692132,3.819227538,2
431,0.047999973,3.683997937,2
432,0.150627571,3.476986429,2
433,0.114068333,3.923950643,2
434,0.116278975,3.616276126,2
435,0.109311692,3.680160304,2
436,0.21348293,3.898872462,2
437,0.12195116,3.743900613,2
438,0.140287583,4.143879377,2
439,0.062068867,3.744821646,2
440,0.081395283,3.790694589,2
441,0.175732166,3.451881834,2
442,0.217557061,3.80152338,2
443,0.117856983,3.889280436,2
444,0.224999695,3.932137521,2
445,0.130908929,3.785449865,2
446,0.190298302,3.90671219,2
447,0.238636147,4.102268998,1
448,0.125475166,3.570338811,2
449,0.116278975,3.848834077,2
450,0.187499854,3.832028256,2
451,0.190812444,4.007061333,2
452,0.184782388,3.847821486,2
453,0.103053345,3.767172265,2
454,0.169172754,3.766913328,2
455,0.158415528,3.999992079,2
456,0.17213107,3.995899838,2
457,0.198529185,3.805142722,2
458,0.110204037,3.563263852,2
459,0.102127651,3.319148654,2
460,0.234374817,3.960934406,1
461,0.184931209,4.325335504,2
462,0.220689503,3.868962849,2
463,0.103053345,3.812973752,2
464,0.122950764,3.319670635,2
465,0.143911269,3.40959007,2
466,0.111486302,4.01350687,2
467,0.157434035,3.769670508,2
468,0.086419721,3.481480192,2
469,0.202846708,3.939496592,2
470,0.192856881,3.974994605,2
471,0.194069558,3.557941892,2
472,0.135802419,3.777776379,2
473,0.22007705,3.857139879,2
474,0.170212531,3.882973353,2
475,0.193916165,4.072239475,2
476,0.19615368,3.934612055,2
477,0.185915074,3.633794628,2
478,0.218390604,3.827582687,2
479,0.174418463,3.906973564,2
480,0.123134195,3.973876297,2
481,0.184615228,3.8999967,2
482,0.152073803,3.179724968,0
483,0.141304179,3.52173492,2
484,0.146067268,3.943816237,2
485,0.122222086,3.933328963,2
486,0.154761813,3.523807426,2
487,0.128571254,4.114280131,2
488,0.167330571,3.693224737,2
489,0.138210933,3.666654743,2
490,0.161538325,3.911535152,2
491,0.097560928,3.597559221,2
492,0.119521836,3.776890023,2
493,0.156716248,4.085816474,2
494,0.148935964,3.914888203,2
495,0.324137707,3.95861796,1
496,0.124999886,3.488633192,2
497,0.199999619,3.704754848,2
498,0.183205946,3.755721894,2
499,0.166666424,3.854161046,2
500,0.168141147,3.973440778,2
501,0.131999926,3.647997957,2
502,0.175531401,3.917541731,2
503,0.105468668,3.703122107,2
504,0.210331855,4.129146416,1
505,0.155014868,3.993912475,2
506,0.171919377,3.713458536,2
507,0.16935475,3.689514195,2
508,0.150627571,3.389120346,2
509,0.153191476,3.625531606,2
510,0.104166515,3.760411183,2
511,0.218542757,4.281451283,1
512,0.050420157,3.428570708,2
513,0.083665285,3.848603124,2
514,0.158536508,3.695120149,2
515,0.145713869,3.634275331,2
516,0.160714068,3.889280436,2
517,0.114503716,3.675569292,2
518,0.204300812,4.107521582,2
519,0.133135819,4.28697337,2
520,0.077205794,3.915436714,2
521,0.087866083,3.740584678,2
522,0.138075273,3.351463454,2
523,0.251045952,3.903764547,1
524,0.119999933,3.347998125,2
525,0.132530041,3.51807017,2
526,0.203389796,3.826270538,2
527,0.147727138,4.147723502,2
528,0.127413029,3.694977842,2
529,0.162162037,3.891888887,2
530,0.135541883,3.8584256,2
531,0.142499715,3.847492305,2
532,0.17374504,3.9498039,2
533,0.095617469,3.621511636,2
534,0.17777758,3.95555116,2
535,0.10074616,3.86193612,2
536,0.238493654,3.753136976,2
537,0.107142793,3.5833312,2
538,0.185064514,4.422067872,1
539,0.242553171,3.676595432,2
540,0.092511021,3.766520156,2
541,0.230769036,3.749996827,2
542,0.165254209,3.737287502,2
543,0.129411673,3.74117383,2
544,0.109488923,3.897805667,2
545,0.251101344,3.819383596,1
546,0.157407116,3.472215792,2
547,0.142241367,3.103448008,0
548,0.105633654,3.433093756,2
549,0.179487156,3.538461085,2
550,0.131999926,3.947997789,2
551,0.089552142,3.794772013,2
552,0.091953938,3.712640264,2
553,0.206896756,3.561579864,2
554,0.142857143,3.883116883,2
555,0.212389418,4.141593653,1
556,0.237804298,3.713405577,2
557,0.161435028,3.645741055,2
558,0.236220296,3.767713717,2
559,0.226666727,3.733334329,2
560,0.026086959,3.639130751,2
561,0.117469632,4.012039734,2
562,0.108870911,3.362901463,2
563,0.20816318,3.612243424,2
564,0.133064446,3.374998231,2
565,0.205645053,3.822578641,2
566,0.196911045,3.72972685,2
567,0.285067976,3.71945836,1
568,0.12406002,3.913529715,2
569,0.06437768,3.437768093,2
570,0.218623384,3.862346458,2
571,0.141025623,3.692307219,2
572,0.145161214,3.60483682,2
573,0.159835994,3.725408157,2
574,0.199115079,3.477876722,2
575,0.14042552,3.804254995,2
576,0.103846066,3.726919923,2
577,0.06437768,3.66952774,2
578,0.188888679,4.188884235,2
579,0.183406122,3.668122431,2
580,0.183962386,3.622643902,2
581,0.141630895,3.618025596,2
582,0.122092668,3.497082857,2
583,0.170305684,3.72052418,2
584,0.100334274,4.103671793,2
585,0.175732166,3.853555357,2
586,0.088607573,3.658226922,2
587,0.133603179,3.777326253,2
588,0.167999906,4.019997749,2
589,0.132158602,3.740088435,2
590,0.143426203,4.075694613,2
591,0.162162037,3.706560844,2
592,0.188284464,3.790793869,2
593,0.188118439,4.069298873,2
594,0.11764718,3.57353309,2
595,0.187500042,3.683036536,2
596,0.132530041,4.012045776,2
597,0.250995856,3.956172777,1
598,0.122222086,3.933328963,2
599,0.085365812,3.792681077,2
600,0.181395442,3.879071752,2
601,0.094170433,3.874440678,2
602,0.142241367,3.68534451,2
603,0.100418381,3.702927786,2
604,0.282786758,3.909834303,1
605,0.172566402,3.623894447,2
606,0.13235263,3.749991176,2
607,0.102564089,3.833332842,2
608,0.148648689,3.770271289,2
609,0.161435028,3.672646893,2
610,0.150684993,3.602741207,2
611,0.172839442,3.950615821,2
612,0.157894667,3.898783689,2
613,0.141025623,3.782050797,2
614,0.181395442,4.074420689,2
615,0.126050394,3.79411685,2
616,0.141630895,3.721029883,2
617,0.158536508,3.865851773,2
618,0.141509527,3.650945807,2
619,0.158590322,3.938326338,2
620,0.099999975,3.712499072,2
621,0.146579566,3.928332364,2
622,0.303501721,4.167312094,1
623,0.272727025,3.95454186,1
624,0.124999969,3.962499009,2
625,0.252100787,3.756301732,1
626,0.161764872,3.441180013,2
627,0.195652191,3.769565545,2
628,0.127118623,3.966101023,2
629,0.178571322,3.797616787,2
630,0.214285489,4.206762489,1
631,0.257143041,3.814288439,1
632,0.151260472,3.894957165,2
633,0.177215145,3.784809168,2
634,0.102127651,3.919148603,2
635,0.253164493,4.050631886,1
636,0.164179301,3.611944611,2
637,0.13452919,3.565023541,2
638,0.219178172,3.917809829,2
639,0.13636368,3.613637513,2
640,0.110091799,3.70183673,2
641,0.139240471,3.89873319,2
642,0.086776834,3.731403879,2
643,0.132158602,3.621145693,2
644,0.159090764,3.886360103,2
645,0.208955473,3.447765311,2
646,0.166051464,3.697412608,2
647,0.172775131,3.455502629,2
648,0.113744162,3.568723085,2
649,0.214285587,4.083330903,1
650,0.13740446,3.916027097,2
651,0.185022043,3.806167736,2
652,0.134146276,3.743900613,2
653,0.126050394,3.59243622,2
654,0.171428694,3.700002643,2
655,0.263999852,3.947997789,1
656,0.101694898,3.737287502,2
657,0.206896534,3.853447944,2
658,0.211453763,3.740088435,2
659,0.160714322,3.683036536,2
660,0.132743386,3.809735188,2
661,0.104651297,3.087213251,0
662,0.110599129,3.552997029,2
663,0.221675095,3.413796467,2
664,0.192660648,3.784405579,2
665,0.181395442,3.711629806,2
666,0.184834263,3.668249227,2
667,0.066371693,3.610620108,2
668,0.165957433,3.880850734,2
669,0.081081195,3.145950367,0
670,0.1551724,3.931034144,2
671,0.185022043,3.713656715,2
672,0.045000052,3.480004002,2
673,0.141891657,4.206074118,2
674,0.18292674,3.829266425,2
675,0.185184842,3.842585477,2
676,0.092511021,3.845815317,2
677,0.093750146,3.60938064,2
678,0.158590322,3.779736016,2
679,0.111111173,3.652779807,2
680,0.113207622,3.721700571,2
681,0.161435028,4.049328625,2
682,0.192307668,3.641025174,2
683,0.175675723,3.864865909,2
684,0.181034467,3.788792777,2
685,0.183452993,4.19783614,2
686,0.210331855,3.985235147,2
687,0.112499972,3.962499009,2
688,0.172042789,4.376338439,2
689,0.301158069,4.019301916,1
690,0.1163793,3.672413477,2
691,0.069124456,3.857144635,2
692,0.157205247,3.72052418,2
693,0.118226717,3.620693222,2
694,0.158590322,3.674009134,2
695,0.152542347,3.749999364,2
696,0.080000021,3.640000971,2
697,0.139240471,3.708859821,2
698,0.122727312,3.695455721,2
699,0.142241367,3.76293071,2
700,0.15566048,4.117927248,2
701,0.18604636,3.988368847,2
702,0.208333449,3.888891049,2
703,0.147541201,3.44262803,2
704,0.146017725,3.969027251,2
705,0.196506559,3.86462899,2
706,0.141025623,4.051281532,2
707,0.226666727,4.013334404,1
708,0.149321321,3.705883694,2
709,0.18090475,3.437190248,2
710,0.271428765,3.657145469,1
711,0.113744162,3.625595166,2
712,0.130434896,3.594206024,2
713,0.119469048,3.98230159,2
714,0.160000043,3.880001035,2
715,0.128755359,3.785407563,2
716,0.21794869,4.166666132,1
717,0.166666759,3.694446497,2
718,0.147321461,3.495536495,2
719,0.161538325,4.119227284,2
720,0.103448267,3.698275543,2
721,0.147321461,3.857143718,2
722,0.100418381,3.489538727,2
723,0.18987337,3.974682538,2
724,0.165254209,3.826270538,2
725,0.194444552,3.916668843,2
726,0.241071482,3.750000837,2
727,0.12442402,3.483872573,2
728,0.202702757,3.945947012,2
729,0.230769128,3.93522092,1
730,0.211453763,3.806167736,2
731,0.102564089,3.935896931,2
732,0.092592695,3.222225802,0
733,0.177966072,3.813558676,2
734,0.101449364,3.927539647,2
735,0.244635183,3.88841185,1
736,0.244635183,3.991416138,1
737,0.241706344,3.781993389,1
738,0.050847449,3.95338916,2
739,0.082352883,4.152938245,2
740,0.219827567,3.827585877,2
741,0.203883693,3.597090871,2
742,0.125000069,3.76389098,2
743,0.095454576,3.722728457,2
744,0.227091489,3.920316226,1
745,0.256410224,3.92307642,1
746,0.156398223,3.81042943,2
747,0.145374462,3.832599457,2
748,0.147058975,3.500003603,2
749,0.094170433,3.57847646,2
750,0.195980146,3.75377356,2
751,0.060913786,3.411172015,2
752,0.135000155,3.525004054,2
753,0.106666695,3.826667687,2
754,0.27272736,3.927273977,1
755,0.108597324,3.760182357,2
756,0.210280502,3.742992928,2
757,0.228571592,3.62857402,2
758,0.165957433,3.75319117,2
759,0.180257503,3.759656491,2
760,0.21348293,4.112355392,1
761,0.108870911,3.919352784,2
762,0.071090101,3.540287045,2
763,0.088607573,3.392404204,2
764,0.118942742,3.687224994,2
765,0.224999944,3.762499059,2
766,0.143540787,3.588519665,2
767,0.136363802,3.363640441,2
768,0.121457436,3.97165815,2
769,0.111111173,3.388890772,2
770,0.153061443,3.596943914,2
771,0.070754764,3.636794854,2
772,0.131004373,3.903930301,2
773,0.249097158,4.483748847,1
774,0.16455692,3.493670002,2
775,0.153191476,3.548935868,2
776,0.184210551,3.842105769,2
777,0.176470551,3.529411023,2
778,0.126168301,3.630843327,2
779,0.153488451,3.54418786,2
780,0.174273801,3.473027893,2
781,0.28085104,3.651063519,1
782,0.083333284,4.047616638,2
783,0.085714347,3.657145469,2
784,0.219895622,3.424088969,2
785,0.090909091,3.506493506,2
786,0.102127651,3.880850734,2
787,0.119205401,3.397353918,2
788,0.233945072,3.619267881,2
789,0.174999956,3.787499053,2
790,0.205479536,3.328768491,2
791,0.166666759,3.611113117,2
792,0.182608712,3.730435107,2
793,0.17333338,3.506667602,2
794,0.107142881,3.642857956,2
795,0.167910266,3.884324155,2
796,0.23502315,3.898619308,1
797,0.081447993,3.638010367,2
798,0.111627964,3.69767631,2
799,0.202072832,3.637310976,2
800,0.1500002,3.466671289,2
801,0.127118623,3.635592604,2
802,0.156398223,3.668249227,2
803,0.171052654,3.710526804,2
804,0.165137698,3.633029356,2
805,0.218623384,3.655868817,2
806,0.250000139,3.527779738,2
807,0.206521492,3.880430143,2
808,0.099526142,3.454978923,2
809,0.19999995,3.674999081,2
810,0.084677375,3.834675409,2
811,0.084112201,3.490656326,2
812,0.141509527,3.551889138,2
813,0.117187408,3.562497217,2
814,0.227678622,3.803572278,2
815,0.144736861,3.736842597,2
816,0.159183608,3.624488317,2
817,0.107623352,3.618835217,2
818,0.170305684,3.786026366,2
819,0.176470796,3.335298042,2
820,0.128755359,3.476394701,2
821,0.150579034,3.694977842,2
822,0.163865512,3.478990866,2
823,0.086124472,3.387562564,2
824,0.208955473,3.626870002,2
825,0.121076271,3.524664784,2
826,0.220408073,3.84489639,2
827,0.133828857,3.736055591,2
828,0.162499959,3.862499034,2
829,0.111940177,3.895518173,2
830,0.176470551,3.680671496,2
831,0.20168063,4.033612598,2
832,0.106060735,3.136367438,0
833,0.14338219,3.716907529,2
834,0.18090475,3.618094998,2
835,0.157342432,4.206287676,2
836,0.151898696,3.202530835,2
837,0.133005057,3.517244845,2
838,0.16935475,4.004030159,2
839,0.156250244,3.453130396,2
840,0.12442402,3.691245941,2
841,0.118421068,3.526316253,2
842,0.129310334,3.775861743,2
843,0.111111173,3.708335394,2
844,0.197368447,3.657895218,2
845,0.221401953,4.029515537,1
846,0.074626955,3.701496957,2
847,0.221198259,3.898619308,2
848,0.181395442,3.753490292,2
849,0.211453763,3.779736016,2
850,0.1163793,3.400861776,2
851,0.129310334,3.749999677,2
852,0.029556679,3.620693222,2
853,0.094488219,2.97637889,0
854,0.241935357,3.931449552,1
855,0.190677934,3.635592604,2
856,0.088983036,3.889829849,2
857,0.162561737,3.665028241,2
858,0.148648689,3.52702798,2
859,0.176470652,4.099548995,2
860,0.178899173,3.440368708,2
861,0.030927881,3.324747238,0
862,0.223140431,3.892560858,2
863,0.049586793,2.975207595,0
864,0.1163793,3.400861776,2
865,0.118421068,3.710526804,2
866,0.144736861,3.789474183,2
867,0.178571322,3.892854826,2
868,0.201923261,3.620195615,2
869,0.097165949,3.497974151,2
870,0.107142881,3.883929438,2
871,0.282511299,3.968611111,1
